,pokedex_id,nombre,tipo1,tipo2,altura_m,peso_kg,hp,ataque,defensa,ataque_esp,defensa_esp,velocidad
0,1,bulbasaur,grass,poison,0.7,6.9,45,49,49,65,65,45
1,2,ivysaur,grass,poison,1.0,13.0,60,62,63,80,80,60
2,3,venusaur,grass,poison,2.0,100.0,80,82,83,100,100,80
3,4,charmander,fire,No tiene,0.6,8.5,39,52,43,60,50,65
4,5,charmeleon,fire,No tiene,1.1,19.0,58,64,58,80,65,80
5,6,charizard,fire,flying,1.7,90.5,78,84,78,109,85,100
6,7,squirtle,water,No tiene,0.5,9.0,44,48,65,50,64,43
7,8,wartortle,water,No tiene,1.0,22.5,59,63,80,65,80,58
8,9,blastoise,water,No tiene,1.6,85.5,79,83,100,85,105,78
9,10,caterpie,bug,No tiene,0.3,2.9,45,30,35,20,20,45
10,11,metapod,bug,No tiene,0.7,9.9,50,20,55,25,25,30
11,12,butterfree,bug,flying,1.1,32.0,60,45,50,90,80,70
12,13,weedle,bug,poison,0.3,3.2,40,35,30,20,20,50
13,14,kakuna,bug,poison,0.6,10.0,45,25,50,25,25,35
14,15,beedrill,bug,poison,1.0,29.5,65,90,40,45,80,75
15,16,pidgey,normal,flying,0.3,1.8,40,45,40,35,35,56
16,17,pidgeotto,normal,flying,1.1,30.0,63,60,55,50,50,71
17,18,pidgeot,normal,flying,1.5,39.5,83,80,75,70,70,101
18,19,rattata,normal,No tiene,0.3,3.5,30,56,35,25,35,72
19,20,raticate,normal,No tiene,0.7,18.5,55,81,60,50,70,97
20,21,spearow,normal,flying,0.3,2.0,40,60,30,31,31,70
21,22,fearow,normal,flying,1.2,38.0,65,90,65,61,61,100
22,23,ekans,poison,No tiene,2.0,6.9,35,60,44,40,54,55
23,24,arbok,poison,No tiene,3.5,65.0,60,95,69,65,79,80
24,25,pikachu,electric,No tiene,0.4,6.0,35,55,40,50,50,90
25,26,raichu,electric,No tiene,0.8,30.0,60,90,55,90,80,110
26,27,sandshrew,ground,No tiene,0.6,12.0,50,75,85,20,30,40
27,28,sandslash,ground,No tiene,1.0,29.5,75,100,110,45,55,65
28,29,nidoran-f,poison,No tiene,0.4,7.0,55,47,52,40,40,41
29,30,nidorina,poison,No tiene,0.8,20.0,70,62,67,55,55,56
30,31,nidoqueen,poison,ground,1.3,60.0,90,92,87,75,85,76
31,32,nidoran-m,poison,No tiene,0.5,9.0,46,57,40,40,40,50
32,33,nidorino,poison,No tiene,0.9,19.5,61,72,57,55,55,65
33,34,nidoking,poison,ground,1.4,62.0,81,102,77,85,75,85
34,35,clefairy,fairy,No tiene,0.6,7.5,70,45,48,60,65,35
35,36,clefable,fairy,No tiene,1.3,40.0,95,70,73,95,90,60
36,37,vulpix,fire,No tiene,0.6,9.9,38,41,40,50,65,65
37,38,ninetales,fire,No tiene,1.1,19.9,73,76,75,81,100,100
38,39,jigglypuff,normal,fairy,0.5,5.5,115,45,20,45,25,20
39,40,wigglytuff,normal,fairy,1.0,12.0,140,70,45,85,50,45
40,41,zubat,poison,flying,0.8,7.5,40,45,35,30,40,55
41,42,golbat,poison,flying,1.6,55.0,75,80,70,65,75,90
42,43,oddish,grass,poison,0.5,5.4,45,50,55,75,65,30
43,44,gloom,grass,poison,0.8,8.6,60,65,70,85,75,40
44,45,vileplume,grass,poison,1.2,18.6,75,80,85,110,90,50
45,46,paras,bug,grass,0.3,5.4,35,70,55,45,55,25
46,47,parasect,bug,grass,1.0,29.5,60,95,80,60,80,30
47,48,venonat,bug,poison,1.0,30.0,60,55,50,40,55,45
48,49,venomoth,bug,poison,1.5,12.5,70,65,60,90,75,90
49,50,diglett,ground,No tiene,0.2,0.8,10,55,25,35,45,95
50,51,dugtrio,ground,No tiene,0.7,33.3,35,100,50,50,70,120
51,52,meowth,normal,No tiene,0.4,4.2,40,45,35,40,40,90
52,53,persian,normal,No tiene,1.0,32.0,65,70,60,65,65,115
53,54,psyduck,water,No tiene,0.8,19.6,50,52,48,65,50,55
54,55,golduck,water,No tiene,1.7,76.6,80,82,78,95,80,85
55,56,mankey,fighting,No tiene,0.5,28.0,40,80,35,35,45,70
56,57,primeape,fighting,No tiene,1.0,32.0,65,105,60,60,70,95
57,58,growlithe,fire,No tiene,0.7,19.0,55,70,45,70,50,60
58,59,arcanine,fire,No tiene,1.9,155.0,90,110,80,100,80,95
59,60,poliwag,water,No tiene,0.6,12.4,40,50,40,40,40,90
60,61,poliwhirl,water,No tiene,1.0,20.0,65,65,65,50,50,90
61,62,poliwrath,water,fighting,1.3,54.0,90,95,95,70,90,70
62,63,abra,psychic,No tiene,0.9,19.5,25,20,15,105,55,90
63,64,kadabra,psychic,No tiene,1.3,56.5,40,35,30,120,70,105
